job_id,skill_id
733,4
734,10
734,19
734,12
734,13
734,21
734,70
734,87
735,24
735,37
735,20
735,27
735,4
735,23
736,10
736,75
736,24
736,25
736,26
736,64
736,12
736,1
736,27
736,2
736,9
736,7
736,44
736,5
736,6
737,27
737,108
737,4
738,29
738,18
738,91
738,39
738,33
738,44
738,17
739,6
740,12
740,1
740,44
741,18
741,90
741,27
741,87
741,6
742,1
742,27
742,4
742,7
742,44
743,10
743,48
743,19
743,34
743,72
743,78
743,126
743,6
744,12
744,13
744,62
744,96
745,27
745,4
745,7
746,10
746,24
746,25
746,52
746,12
746,15
746,62
746,27
746,2
746,9
746,5
747,24
747,29
747,34
747,42
747,50
747,39
748,9
749,29
749,20
749,7
751,37
751,41
751,81
751,7
752,26
752,27
752,9
752,87
752,44
753,10
753,24
753,26
753,2
753,7
754,30
754,33
755,39
755,4
755,23
756,24
756,29
756,48
756,82
756,81
756,3
756,4
756,16
757,10
757,24
757,45
757,29
757,40
757,46
757,37
757,55
757,19
757,20
757,38
757,34
757,42
757,70
758,24
758,41
758,27
758,3
758,23
758,7
759,10
759,24
759,34
759,35
759,36
761,19
761,121
761,31
761,39
761,9
761,6
762,29
762,26
762,37
762,34
762,3
762,4
762,23
763,4
763,7
764,20
764,38
765,18
765,12
765,1
765,4
766,24
766,25
766,40
766,46
766,37
766,20
766,41
766,42
766,81
766,43
766,1
766,61
766,5
767,10
767,75
767,24
767,40
767,37
767,19
767,20
767,41
767,42
767,81
767,61
767,27
767,3
767,7
767,44
768,10
768,19
768,12
768,27
768,93
768,2
768,7
769,10
769,24
769,29
769,54
769,37
769,7
770,18
770,28
770,26
770,63
770,27
771,27
771,7
772,27
773,10
773,24
773,40
773,46
773,20
773,34
773,71
773,72
773,85
773,61
773,74
773,94
773,83
773,70
773,58
773,17
774,10
774,45
774,29
774,8
774,40
774,46
774,11
774,34
774,27
774,70
775,10
775,2
775,3
775,7
776,27
776,39
776,9
777,29
777,18
777,37
777,19
777,11
777,39
777,44
778,24
778,82
778,34
778,81
778,79
778,27
778,58
778,3
779,10
779,24
779,40
779,49
779,41
779,34
779,42
779,50
779,81
779,70
780,8
781,29
781,82
781,34
781,81
781,3
782,24
782,27
782,57
782,108
782,7
782,17
783,11
784,10
784,29
784,40
784,34
785,10
785,24
785,29
785,76
785,37
785,20
785,41
785,34
785,81
785,27
785,4
786,24
786,37
786,19
786,39
786,4
786,6
787,10
787,24
787,45
787,30
787,7
787,33
788,37
788,55
788,20
788,38
788,34
788,35
788,79
788,71
788,72
788,99
788,73
788,70
788,4
788,23
789,2
790,28
790,38
790,42
790,3
790,4
791,24
791,28
791,26
791,37
791,20
791,81
791,36
791,27
791,23
791,7
792,27
792,7
793,10
793,24
793,12
793,91
794,29
795,10
795,24
795,25
795,28
795,20
795,11
795,31
795,51
795,9
795,6
796,41
796,12
796,98
796,69
796,92
796,47
797,29
797,37
797,6
798,8
798,18
798,25
798,26
798,27
798,87
798,17
799,12
799,44
799,17
799,6
800,11
800,34
801,25
801,38
801,41
801,42
801,3
801,17
802,10
802,12
802,14
802,116
802,22
802,94
802,83
802,5
804,24
804,1
804,61
805,10
805,30
805,2
806,10
806,12
806,13
806,89
806,122
806,7
807,29
807,12
807,1
807,44
808,39
809,24
809,37
809,36
809,4
809,6
810,10
810,24
810,45
810,82
810,19
810,38
810,41
810,42
811,27
812,24
812,27
812,39
812,4
812,23
812,5
813,24
813,29
813,1
813,36
813,61
813,27
813,39
813,4
814,26
814,27
814,9
814,4
815,18
815,27
816,24
816,37
816,34
817,24
817,82
817,37
817,81
817,27
817,7
818,29
818,1
818,39
818,9
818,4
819,24
819,26
819,9
819,4
819,16
820,10
820,24
820,12
820,66
821,10
821,29
821,37
821,19
821,38
821,41
821,34
821,81
821,85
822,10
822,29
822,40
822,49
822,41
822,11
822,34
822,42
822,50
822,52
822,35
822,81
822,85
822,107
822,70
822,9
823,10
823,48
823,46
823,50
823,52
825,29
826,9
826,4
826,6
827,29
827,37
827,6
829,12
830,24
830,28
830,42
830,61
830,88
830,4
830,23
832,29
832,40
832,37
832,12
832,13
832,92
832,6
833,24
833,19
833,36
833,93
833,4
834,24
834,42
834,103
834,61
834,3
834,39
835,10
835,24
835,50
835,60
835,27
835,7
836,12
837,36
837,4
837,17
838,24
838,39
838,4
838,87
838,33
838,16
839,1
839,31
839,7
840,29
840,40
840,19
840,44
841,24
841,29
841,37
841,19
841,20
841,9
841,4
841,7
841,6
842,26
842,1
843,2
844,1
845,1
845,4
845,33
848,10
848,24
848,25
848,37
848,27
848,9
848,4
848,23
848,7
849,24
849,38
849,34
849,35
849,71
849,72
849,84
850,42
850,22
850,39
850,44
851,42
851,50
851,70
851,4
853,28
853,26
853,27
853,51
853,7
854,10
854,24
854,34
854,52
854,12
854,27
854,2
854,39
854,7
854,17
854,6
855,90
855,2
856,10
856,24
856,45
856,59
856,27
857,10
857,24
857,64
857,114
857,2
857,102
858,10
858,45
858,29
858,34
858,42
858,50
858,12
858,15
858,94
858,83
858,6
859,12
860,10
860,29
860,37
860,19
860,20
860,38
860,41
860,42
860,3
860,39
861,2
861,87
861,6
862,25
862,26
862,1
862,27
862,9
862,4
862,23
863,27
863,39
863,7
865,29
866,24
866,1
866,27
866,9
866,4
866,7
866,6
867,24
867,48
867,19
867,42
867,81
867,56
867,4
869,4
870,8
870,27
870,7
870,5
871,20
871,38
871,41
871,34
871,12
871,58
872,25
872,1
872,27
872,4
872,7
873,12
873,27
874,2
874,39
874,5
875,10
875,45
875,40
875,49
875,34
875,71
875,99
875,58
876,39
877,18
877,27
877,6
878,23
879,12
879,7
880,27
880,7
881,4
882,24
882,20
882,42
882,36
882,61
882,27
882,4
882,7
883,24
883,26
883,9
883,4
883,16
884,24
884,1
884,61
884,27
884,9
884,4
884,23
885,24
885,28
885,1
885,39
885,88
885,9
885,23
885,7
885,6
886,24
886,40
886,19
886,38
886,41
886,42
886,57
886,127
886,58
886,44
887,24
887,30
887,25
887,26
887,27
888,37
888,20
888,36
888,9
888,4
888,23
889,24
889,29
889,22
889,27
889,7
889,6
890,24
890,37
890,20
890,42
890,3
890,17
891,24
891,48
891,40
891,49
891,46
891,19
891,27
892,1
892,4
893,25
893,4
893,7
893,109
893,44
893,6
894,6
895,10
895,24
895,45
895,59
895,27
896,10
896,106
897,27
898,6
900,17
901,29
901,18
901,19
901,4
901,6
902,10
902,40
902,49
902,34
902,81
902,79
902,72
902,99
902,12
902,17
904,12
904,2
904,87
904,7
905,27
905,6
906,24
906,26
906,70
906,23
906,7
906,44
907,10
907,24
907,45
907,29
907,30
907,37
907,19
907,27
907,39
908,10
908,128
908,12
908,21
908,96
908,87
908,7
908,68
908,5
909,10
909,24
909,8
909,48
909,37
909,41
909,42
910,24
910,3
910,9
910,4
910,87
910,6
911,27
911,44
912,10
912,24
912,25
912,11
912,34
912,27
912,2
912,3
912,9
912,4
913,54
913,77
913,78
913,126
913,27
913,93
913,16
914,20
914,38
914,41
914,11
914,34
914,58
914,6
915,7
916,24
916,25
916,28
916,42
916,3
916,9
916,7
917,10
917,29
917,8
917,12
917,17
917,84
918,4
919,27
919,7
919,16
919,44
921,29
921,12
921,44
922,10
922,24
922,12
922,1
922,2
923,1
923,27
923,39
924,24
924,34
924,35
924,12
924,119
924,4
925,24
925,25
925,61
925,27
925,9
925,4
925,17
926,27
927,4
928,9
928,4
928,44
928,6
929,54
929,90
929,27
930,4
931,10
931,24
931,29
931,30
931,2
932,68
933,10
933,24
933,99
933,90
933,39
933,7
933,5
934,24
934,29
934,81
934,61
934,3
934,6
935,28
935,76
935,48
935,82
935,55
935,20
935,34
935,81
935,27
935,9
935,4
936,90
936,27
936,5
936,6
937,24
937,26
937,63
937,36
937,61
937,17
938,10
938,24
938,29
938,28
938,12
938,13
938,15
938,1
938,116
938,69
938,3
939,1
939,17
940,10
940,75
940,12
940,115
940,70
940,66
940,67
941,24
941,25
941,37
941,27
941,3
941,9
941,4
941,23
941,7
942,27
942,39
942,7
943,1
943,9
943,4
943,80
943,5
944,19
944,20
944,3
944,23
945,10
945,45
945,29
945,35
945,81
945,12
945,17
946,10
946,24
946,34
946,81
946,5
947,10
947,40
947,41
947,34
947,27
947,7
947,44
948,29
948,91
948,39
948,4
949,19
949,7
949,17
950,1
950,9
950,4
951,24
951,29
951,54
951,37
951,19
951,20
951,36
951,61
951,27
951,3
951,7
951,44
951,6
952,27
953,45
953,59
953,117
953,11
953,34
953,12
953,77
953,78
953,85
953,56
953,57
953,44
953,17
953,84
953,5
953,6
954,11
954,12
954,4
955,1
955,6
956,10
956,24
956,29
956,19
956,41
956,34
956,35
956,81
956,6
957,27
958,99
958,27
958,2
958,39
958,9
958,4
958,23
959,10
959,29
959,40
959,49
959,37
959,19
959,41
959,35
959,81
959,12
959,27
959,3
959,39
959,7
959,6
960,10
960,24
960,54
960,82
960,37
960,55
960,19
960,34
960,42
960,50
960,35
960,81
960,108
960,93
960,70
960,39
960,17
961,27
961,39
961,7
962,24
962,34
962,78
963,24
963,11
963,12
963,4
963,44
964,24
964,26
964,9
964,7
964,109
964,17
965,75
965,24
965,30
965,91
965,33
966,27
966,4
967,1
967,27
967,23
967,7
967,5
967,6
968,1
969,18
969,27
969,44
970,10
970,45
970,29
970,8
970,40
970,46
970,34
970,77
970,78
970,118
970,6
971,81
971,36
971,84
972,11
973,24
973,54
973,18
973,37
973,36
974,10
974,24
974,28
974,27
974,108
975,24
975,29
975,82
975,37
975,55
975,19
975,20
975,81
975,27
975,4
976,7
977,24
977,20
977,11
977,27
977,4
977,7
977,6
978,24
978,29
978,37
978,19
978,38
978,41
978,42
979,2
979,17
980,24
980,8
980,1
980,27
980,4
980,7
980,5
981,37
981,19
981,12
981,21
981,2
981,7
981,17
982,10
982,85
982,47
982,3
983,10
983,24
983,45
983,28
983,26
983,37
983,27
983,2
983,9
983,23
984,36
985,18
985,25
985,9
985,4
985,23
985,5
986,10
986,29
986,106
986,54
986,34
986,104
986,42
986,52
986,70
987,26
987,27
987,9
987,4
987,44
988,24
988,45
988,29
988,76
988,40
988,37
988,11
988,34
988,50
988,60
989,10
989,11
989,12
989,13
989,14
989,4
990,25
990,20
990,38
990,42
990,39
990,4
990,23
990,7
991,1
991,27
991,17
991,6
992,12
992,1
992,4
993,10
993,37
993,55
993,7
994,10
994,24
994,45
994,106
994,40
994,37
994,20
994,38
994,34
994,42
994,71
994,99
995,29
995,12
995,92
995,5
995,6
996,8
996,48
996,46
996,50
996,60
997,10
997,24
997,45
997,59
997,27
998,29
998,82
998,34
998,81
998,3
999,10
999,45
999,40
999,34
999,72
999,93
999,58
1000,12
1001,27
1002,11
1003,10
1003,30
1003,2
1004,54
1004,42
1004,56
1004,7
1005,24
1005,19
1007,24
1007,45
1007,1
1008,11
1008,1
1008,6
1009,26
1009,27
1009,9
1009,4
1009,23
1009,7
1009,109
1009,5
1010,7
1010,33
1010,5
1011,45
1011,29
1011,40
1011,46
1011,12
1011,13
1011,27
1012,29
1012,6
1013,24
1013,4
1013,23
1014,24
1014,28
1014,26
1014,27
1014,4
1014,23
1014,5
1015,26
1015,37
1015,27
1015,9
1015,4
1015,23
1016,10
1016,12
1016,15
1016,27
1016,39
1019,24
1019,37
1019,9
1019,4
1019,44
1021,39
1022,10
1022,24
1022,45
1022,29
1022,37
1022,19
1022,41
1022,47
1022,27
1022,39
1022,4
1022,17
1023,10
1023,37
1023,19
1023,20
1023,34
1024,29
1024,37
1024,55
1024,19
1024,20
1024,42
1024,43
1024,27
1024,3
1024,23
1024,7
1024,44
1024,5
1025,29
1025,34
1025,27
1025,4
1025,23
1025,33
1026,11
1027,10
1027,24
1027,26
1027,3
1027,9
1027,4
1027,7
1027,17
1028,29
1028,12
1028,6
1029,8
1029,27
1029,7
1030,39
1031,10
1031,24
1031,12
1031,116
1032,37
1032,27
1032,3
1032,39
1032,6
1033,24
1033,61
1033,7
1034,8
1035,18
1035,4
1036,25
1036,50
1036,52
1036,60
1036,4
1036,87
1036,5
1037,17
1038,44
1039,29
1039,55
1039,19
1039,38
1039,41
1039,42
1039,70
1040,54
1040,42
1040,50
1040,44
1041,24
1041,26
1041,91
1041,111
1041,87
1041,7
1041,6
1042,19
1042,42
1043,39
1043,4
1043,44
1044,18
1044,87
1045,10
1045,24
1045,18
1045,27
1045,39
1045,7
1045,44
1046,18
1046,22
1046,27
1047,11
1047,27
1047,39
1048,24
1048,27
1048,5
1049,12
1049,15
1049,116
1049,22
1049,44
1052,38
1052,34
1052,35
1052,36
1052,3
1052,4
1053,29
1053,12
1053,6
1054,44
1055,12
1055,1
1055,4
1056,29
1056,39
1056,7
1056,44
1058,88
1058,44
1058,6
1059,50
1059,60
1060,12
1061,10
1061,37
1061,12
1061,15
1062,12
1062,27
1062,111
1062,6
1063,24
1063,119
1063,61
1064,10
1064,24
1064,2
1064,3
1064,7
1065,25
1065,27
1065,9
1065,4
1065,23
1065,5
1067,10
1067,24
1067,26
1067,40
1067,34
1067,81
1067,79
1067,39
1068,24
1068,18
1068,11
1068,119
1068,61
1068,44
1069,10
1069,24
1069,25
1069,37
1069,19
1069,38
1069,34
1069,42
1069,35
1069,79
1069,71
1069,72
1069,73
1069,27
1069,39
1069,9
1069,4
1069,23
1069,7
1069,5
1070,24
1070,25
1070,26
1070,27
1070,39
1070,9
1070,23
1071,10
1071,24
1071,45
1071,29
1071,19
1071,34
1071,81
1071,79
1071,71
1071,72
1071,73
1071,94
1071,66
1071,67
1071,3
1071,4
1071,7
1072,24
1072,25
1072,63
1072,40
1072,49
1072,37
1072,55
1072,38
1072,41
1072,42
1072,81
1072,43
1072,27
1072,7
1073,11
1073,27
1073,23
1073,7
1073,33
1074,24
1074,25
1074,20
1074,42
1074,43
1074,113
1074,27
1074,4
1074,23
1074,7
1075,10
1075,24
1075,45
1075,29
1075,26
1075,40
1075,90
1075,119
1075,107
1075,2
1075,3
1075,44
1076,10
1076,24
1076,76
1076,37
1076,20
1076,9
1076,4
1076,23
1077,24
1077,27
1077,39
1077,4
1078,10
1078,24
1078,54
1078,25
1078,26
1078,35
1078,77
1078,78
1078,103
1078,85
1078,61
1078,74
1078,56
1078,108
1078,110
1078,93
1078,70
1078,3
1078,4
1078,17
1079,24
1079,26
1079,1
1079,88
1079,9
1079,4
1079,7
1079,44
1079,6
1080,29
1080,44
1083,10
1083,11
1083,12
1083,62
1083,22
1084,24
1084,29
1084,37
1084,38
1084,42
1084,43
1084,61
1084,44
1085,3
1085,39
1085,17
1085,6
1086,29
1086,12
1087,11
1088,104
1088,52
1089,39
1090,24
1090,12
1090,22
1090,44
1091,27
1091,7
1092,24
1092,54
1092,36
1092,27
1092,23
1092,7
1093,29
1093,12
1093,65
1093,14
1093,115
1093,6
1094,18
1094,27
1095,29
1095,4
1096,24
1096,20
1096,34
1096,42
1096,81
1096,119
1096,61
1096,4
1096,17
1097,27
1097,4
1097,7
1097,68
1098,24
1098,45
1098,59
1098,37
1098,9
1098,17
1099,68
1099,44
1100,10
1100,54
1100,37
1100,55
1100,20
1100,39
1100,9
1100,4
1100,87
1101,10
1101,45
1101,29
1101,40
1101,46
1101,19
1101,34
1101,35
1101,81
1101,12
1101,70
1101,17
1102,24
1102,8
1102,27
1102,23
1102,7
1102,33
1103,12
1103,27
1103,6
1104,10
1104,24
1104,29
1104,37
1104,19
1104,81
1104,12
1104,27
1104,3
1104,7
1104,6
1105,18
1105,27
1106,7
1107,36
1107,27
1107,7
1107,33
1108,10
1108,45
1108,59
1108,81
1108,36
1108,56
1108,70
1109,34
1109,77
1109,78
1109,85
1109,27
1109,4
1110,24
1110,2
1112,24
1112,37
1112,91
1112,36
1112,61
1112,39
1112,17
1112,84
1113,68
1114,29
1114,28
1114,9
1114,4
1116,12
1116,13
1116,62
1116,21
1116,96
1116,22
1116,69
1116,2
1116,7
1117,24
1117,39
1117,88
1117,6
1118,24
1118,29
1118,37
1118,11
1118,7
1119,24
1119,29
1119,26
1119,42
1119,61
1119,7
1119,17
1121,10
1121,40
1121,42
1122,10
1122,24
1122,9
1122,4
1122,44
1122,6
1123,20
1123,2
1124,10
1124,24
1124,64
1124,114
1124,15
1124,2
1124,102
1125,18
1125,11
1126,18
1126,36
1126,27
1126,108
1126,110
1127,27
1127,39
1127,7
1128,10
1128,24
1128,4
1129,10
1129,40
1129,13
1129,62
1129,94
1129,83
1129,93
1131,29
1131,37
1131,27
1131,3
1131,39
1131,4
1132,27
1132,4
1132,7
1133,10
1133,24
1133,25
1133,26
1133,12
1133,31
1133,39
1133,4
1134,8
1134,6
1135,10
1135,45
1135,27
1135,70
1136,51
1136,39
1136,88
1136,4
1137,20
1137,1
1137,4
1138,29
1138,47
1138,27
1138,7
1138,6
1139,24
1139,27
1139,39
1139,4
1139,23
1139,5
1140,27
1140,7
1141,10
1141,29
1141,40
1141,46
1141,42
1141,60
1141,12
1141,13
1141,65
1141,14
1141,83
1141,44
1141,6
1143,24
1143,19
1143,11
1143,27
1143,4
1144,12
1145,12
1145,27
1145,2
1145,121
1145,6
1146,10
1146,40
1146,19
1146,2
1146,39
1147,11
1147,27
1148,10
1148,24
1148,26
1148,12
1148,15
1148,90
1148,119
1148,2
1148,44
1149,10
1149,24
1149,45
1149,59
1149,19
1149,27
1149,2
1149,88
1149,4
1149,23
1149,7
1150,44
1151,18
1151,20
1151,38
1151,11
1151,1
1152,24
1152,61
1153,27
1153,7
1154,27
1155,10
1155,75
1155,12
1155,1
1155,4
1155,23
1155,44
1156,29
1156,99
1157,24
1157,40
1157,38
1157,36
1157,9
1158,45
1158,90
1158,44
1159,27
1159,4
1159,7
1160,11
1160,39
1160,44
1162,11
1163,27
1165,24
1165,29
1165,82
1165,37
1165,55
1165,19
1165,20
1165,81
1165,4
1165,17
1165,6
1166,45
1167,10
1167,24
1167,29
1167,25
1167,37
1167,19
1167,42
1167,43
1167,9
1167,44
1167,6
1168,7
1169,10
1169,24
1169,19
1169,2
1169,3
1169,39
1169,6
1170,12
1171,12
1171,4
1171,17
1172,37
1172,27
1172,7
1173,10
1173,24
1173,40
1173,19
1173,41
1173,34
1173,42
1173,81
1173,27
1173,7
1173,68
1174,11
1174,80
1174,68
1175,11
1176,10
1176,24
1176,45
1176,59
1176,27
1177,8
1178,9
1179,29
1179,1
1179,39
1179,9
1179,4
1180,8
1180,36
1180,4
1181,29
1181,4
1182,10
1182,24
1182,45
1182,29
1182,40
1182,41
1182,12
1182,65
1182,14
1182,21
1182,69
1182,2
1182,87
1183,3
1183,39
1184,10
1184,45
1184,29
1184,37
1184,19
1184,34
1184,79
1184,72
1184,27
1185,27
1185,39
1185,7
1186,10
1186,45
1186,29
1186,54
1186,77
1186,78
1186,103
1186,85
1186,118
1186,107
1186,74
1186,27
1186,93
1186,7
1186,44
1187,27
1187,44
1187,17
1187,5
1188,24
1188,35
1188,9
1188,4
1188,23
1188,7
1189,10
1189,40
1189,49
1189,41
1190,10
1190,24
1190,26
1190,9
1190,4
1191,1
1191,39
1191,9
1191,4
1193,24
1193,90
1194,10
1194,24
1194,106
1194,34
1194,77
1194,78
1194,27
1194,56
1194,94
1194,83
1194,70
1194,7
1194,44
1195,10
1195,24
1195,18
1195,28
1195,26
1195,27
1195,17
1195,84
1196,11
1196,91
1196,27
1196,111
1196,121
1196,9
1196,4
1197,29
1197,11
1197,12
1197,4
1197,68
1197,17
1197,6
1198,12
1199,1
1200,10
1200,24
1200,82
1200,37
1200,55
1200,20
1200,34
1200,42
1200,91
1200,56
1200,3
1201,29
1201,50
1201,12
1201,1
1201,44
1202,10
1202,11
1203,24
1203,45
1203,59
1203,25
1203,63
1203,37
1203,61
1203,27
1203,108
1203,4
1203,17
1204,27
1204,39
1204,7
1205,117
1205,42
1205,44
1206,24
1207,11
1208,10
1208,24
1208,34
1208,42
1208,50
1208,15
1208,2
1208,17
1209,24
1209,29
1209,40
1209,19
1209,20
1209,42
1209,50
1209,27
1209,7
1210,12
1210,2
1213,29
1213,25
1214,10
1214,1
1214,2
1214,9
1214,7
1214,5
1214,6
1216,10
1216,24
1216,30
1216,128
1216,26
1216,37
1216,19
1216,20
1216,35
1216,36
1216,3
1216,23
1218,1
1218,39
1218,9
1218,6
1219,44
1220,17
1221,39
1221,7
1221,17
1222,28
1222,1
1222,27
1222,9
1222,4
1222,7
1222,44
1222,5
1223,8
1224,37
1224,20
1224,27
1224,23
1225,1
1226,29
1226,12
1227,29
1227,47
1227,27
1227,7
1227,6
1228,24
1228,25
1228,20
1228,39
1228,9
1228,4
1229,10
1229,24
1229,26
1229,20
1229,27
1229,111
1229,4
1229,23
1230,10
1230,106
1230,12
1230,13
1230,15
1230,1
1231,20
1231,6
1232,24
1232,30
1232,25
1232,26
1232,27
1232,39
1232,9
1232,4
1232,7
1232,33
1232,16
1232,6
1233,11
1233,12
1233,27
1233,23
1233,87
1234,1
1234,87
1234,7
1235,24
1235,20
1235,38
1235,81
1235,61
1235,6
1236,18
1236,39
1237,17
1238,10
1238,45
1238,25
1238,26
1238,40
1238,46
1238,41
1238,42
1238,43
1238,27
1238,56
1238,70
1238,58
1238,7
1239,12
1239,44
1239,17
1239,6
1240,12
1240,83
1241,10
1241,29
1241,12
1241,13
1241,15
1241,62
1241,1
1242,10
1242,45
1242,29
1242,35
1242,81
1242,12
1242,17
1243,5
1244,1
1244,4
1245,24
1245,54
1245,37
1245,20
1245,36
1245,93
1245,3
1245,6
1247,23
1247,44
1248,12
1248,44
1249,10
1249,11
1249,34
1249,104
1249,12
1249,13
1249,65
1249,14
1249,21
1249,22
1249,27
1250,26
1250,9
1251,12
1251,1
1251,39
1251,9
1251,4
1253,10
1253,29
1254,30
1254,39
1255,5
1256,24
1256,45
1256,59
1256,42
1256,61
1256,4
1256,17
1258,18
1258,4
1258,6
1259,4
1259,5
1260,18
1260,4
1260,7
1260,5
1261,27
1262,24
1262,28
1262,26
1262,9
1262,23
1263,24
1263,77
1263,78
1263,3
1265,48
1265,19
1265,41
1265,34
1265,35
1265,79
1265,71
1265,72
1265,1
1265,83
1265,44
1266,29
1267,10
1267,29
1267,19
1267,34
1267,12
1267,13
1267,14
1267,94
1268,27
1268,4
1269,24
1270,24
1270,37
1270,34
1270,42
1270,71
1270,27
1270,3
1270,7
1271,8
1272,39
1272,4
1273,10
1273,24
1273,48
1273,40
1273,49
1273,20
1273,52
1273,60
1273,12
1273,13
1273,65
1273,14
1273,115
1273,122
1273,91
1273,90
1273,119
1273,69
1273,92
1273,27
1273,51
1273,7
1274,10
1274,24
1274,45
1274,29
1274,54
1274,40
1274,34
1274,50
1274,17
1275,19
1275,20
1275,3
1275,23
1276,10
1276,24
1276,45
1276,59
1276,27
1277,6
1278,11
1279,12
1279,27
1279,2
1280,8
1280,37
1280,90
1280,17
1281,12
1282,42
1282,108
1282,17
1283,10
1283,24
1283,40
1283,49
1283,37
1283,38
1283,41
1283,34
1283,27
1283,70
1283,58
1283,7
1283,44
1284,29
1284,37
1284,55
1284,19
1284,3
1284,4
1284,23
1284,6
1285,24
1285,54
1285,37
1285,81
1285,119
1285,85
1285,61
1285,4
1285,7
1285,6
1286,25
1286,20
1286,9
1287,10
1287,40
1287,13
1287,62
1287,14
1287,116
1287,22
1287,94
1287,83
1287,93
1288,10
1288,24
1288,29
1288,12
1288,13
1288,62
1288,65
1288,14
1288,1
1288,22
1288,2
1288,5
1288,6
1289,20
1289,27
1290,10
1290,24
1290,29
1290,54
1290,36
1290,27
1290,6
1291,24
1291,37
1291,19
1291,20
1291,41
1291,3
1291,9
1291,4
1291,5
1292,4
1293,10
1293,24
1293,27
1293,39
1293,4
1294,10
1294,37
1294,11
1294,93
1294,70
1294,7
1294,44
1294,6
1295,24
1295,42
1295,36
1295,93
1296,19
1296,34
1296,12
1296,83
1296,70
1297,12
1297,44
1298,10
1298,29
1298,54
1298,18
1298,37
1298,55
1298,20
1298,39
1298,9
1298,4
1298,87
1299,10
1299,34
1299,52
1299,12
1299,13
1299,15
1299,62
1299,65
1299,14
1299,27
1299,7
1299,16
1299,68
1300,10
1300,45
1300,29
1300,106
1300,59
1300,37
1300,19
1300,41
1300,34
1300,42
1300,50
1300,12
1300,14
1300,21
1300,69
1300,78
1300,74
1300,94
1300,83
1300,70
1300,9
1300,17
1301,24
1301,26
1301,27
1301,4
1301,7
1301,17
1302,29
1302,27
1302,4
1303,34
1303,77
1303,78
1304,39
1304,44
1304,6
1305,24
1305,103
1305,36
1305,61
1305,27
1305,7
1306,24
1306,76
1306,4
1307,27
1307,87
1308,10
1308,24
1308,45
1308,59
1308,27
1309,19
1309,4
1310,88
1310,9
1311,10
1311,24
1311,64
1311,114
1311,15
1311,2
1311,102
1312,29
1312,4
1312,7
1313,10
1313,29
1313,12
1313,13
1313,15
1313,21
1313,96
1313,2
1314,78
1314,36
1314,3
1315,18
1315,11
1316,10
1316,24
1316,48
1316,40
1316,49
1316,20
1316,52
1316,12
1316,13
1316,14
1316,115
1316,122
1316,91
1316,90
1316,119
1316,69
1316,92
1316,27
1316,51
1316,7
1317,10
1317,75
1317,25
1317,26
1317,81
1317,1
1317,9
1317,23
1317,80
1317,6
1318,2
1319,29
1319,40
1319,41
1319,34
1319,42
1319,50
1319,69
1319,27
1319,70
1319,7
1320,24
1320,37
1320,41
1320,11
1321,4
1322,27
1322,7
1323,29
1323,40
1323,41
1323,34
1323,42
1323,50
1323,69
1323,27
1323,70
1323,7
1324,24
1324,27
1324,7
1325,10
1325,24
1325,45
1325,59
1325,27
1326,29
1326,41
1326,6
1327,29
1327,12
1327,13
1327,1
1327,116
1327,27
1327,7
1329,10
1329,24
1329,45
1329,29
1329,54
1329,8
1329,40
1329,34
1329,50
1329,17
1330,10
1330,40
1330,49
1330,34
1330,12
1330,13
1330,1
1330,6
1331,34
1331,85
1331,93
1331,4
1332,18
1332,90
1333,18
1334,10
1334,40
1334,13
1334,62
1334,14
1334,116
1334,22
1334,94
1334,83
1334,93
1335,38
1335,34
1335,27
1335,44
1336,10
1336,24
1336,48
1336,19
1336,38
1336,34
1336,81
1336,70
1336,17
1337,6
1338,10
1338,24
1338,50
1338,52
1338,60
1338,12
1338,27
1338,3
1338,7
1338,44
1338,6
1339,18
1339,4
1340,29
1340,38
1340,11
1341,10
1341,24
1341,34
1341,81
1341,79
1341,72
1342,27
1342,39
1342,7
1343,29
1343,19
1343,20
1343,3
1343,6
1344,24
1344,26
1345,90
1345,1
1345,27
1345,6
1346,29
1346,4
1347,27
1347,39
1347,7
1348,48
1348,40
1348,49
1349,27
1349,39
1349,7
1350,29
1350,47
1351,29
1352,29
1352,27
1352,39
1353,27
1353,7
1353,16
1354,10
1354,24
1354,37
1354,20
1354,38
1354,34
1354,78
1354,36
1354,3
1355,12
1355,44
1356,1
1356,4
1357,10
1357,45
1357,29
1357,8
1357,27
1358,24
1358,37
1358,91
1359,28
1359,27
1359,2
1359,87
1360,27
1360,7
1361,27
1362,27
1362,3
1363,24
1363,37
1363,34
1363,81
1363,36
1363,27
1363,3
1363,7
1363,44
1364,18
1364,11
1365,29
1365,47
1365,27
1365,7
1365,6
1366,117
1366,70
1366,7
1367,12
1367,13
1367,15
1367,62
1367,3
1368,28
1368,1
1368,27
1368,9
1368,4
1368,7
1368,44
1368,5
1369,24
1369,41
1369,12
1370,25
1370,27
1371,25
1371,37
1371,19
1371,39
1371,9
1371,4
1371,23
1372,27
1373,18
1374,1
1374,27
1374,7
1374,33
1374,6
1376,10
1376,18
1376,37
1376,44
1377,44
1378,10
1378,24
1378,40
1378,49
1378,37
1378,81
1378,7
1380,39
1380,23
1381,24
1381,25
1381,9
1381,23
1382,36
1382,4
1383,19
1383,11
1383,27
1383,4
1383,44
1384,10
1384,24
1384,37
1384,20
1384,38
1384,42
1384,43
1384,102
1384,3
1385,24
